{ procoid => '1275', descr => '"int84mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1279', descr => '"int48mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '838', descr => '"int82mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '942', descr => '"int28mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1725', descr => '"numeric_sub"', funcName => '"subtract"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1142', descr => '"date_mi_int4"', funcName => '"subtract"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '141', descr => '"int4mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '152', descr => '"int2mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '170', descr => '"int24mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '171', descr => '"int42mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '202', descr => '"float4mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '216', descr => '"float8mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '279', descr => '"float48mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '283', descr => '"float84mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '465', descr => '"int8mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1276', descr => '"int84mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1280', descr => '"int48mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '839', descr => '"int82mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '943', descr => '"int28mul"', funcName => '"multiply_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1726', descr => '"numeric_mul"', funcName => '"multiply"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '153', descr => '"int2div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '154', descr => '"int4div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '172', descr => '"int24div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '173', descr => '"int42div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '203', descr => '"float4div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '217', descr => '"float8div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '280', descr => '"float48div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '284', descr => '"float84div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '466', descr => '"int8div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '1277', descr => '"int84div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '1281', descr => '"int48div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '840', descr => '"int82div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '948', descr => '"int28div"', funcName => '"divide_checked"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '1727', descr => '"numeric_div"', funcName => '"divide"', buildfun => 'build_divide_expr', checksupportfun => 'alway_support'},
{ procoid => '146', descr => '"int2gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '147', descr => '"int4gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '162', descr => '"int24gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '163', descr => '"int42gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '291', descr => '"float4gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '297', descr => '"float8gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '303', descr => '"float48gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '309', descr => '"float84gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '470', descr => '"int8gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '477', descr => '"int84gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '855', descr => '"int48gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1853', descr => '"int28gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1859', descr => '"int82gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1720', descr => '"numeric_gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1089', descr => '"date_gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2341', descr => '"date_gt_timestamp"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1051', descr => '"bpchargt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '742', descr => '"text_gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1157', descr => '"timestamptz_gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2057', descr => '"timestamp_gt"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2523', descr => '"timestamp_gt_timestamptz"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2530', descr => '"timestamptz_gt_timestamp"', funcName => '"greater"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '150', descr => '"int4ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '151', descr => '"int2ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '168', descr => '"int24ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '169', descr => '"int42ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '292', descr => '"float4ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '298', descr => '"float8ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '304', descr => '"float48ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '310', descr => '"float84ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '472', descr => '"int8ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '479', descr => '"int84ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '857', descr => '"int48ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1855', descr => '"int28ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1861', descr => '"int82ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1721', descr => '"numeric_ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1090', descr => '"date_ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2342', descr => '"date_ge_timestamp"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1052', descr => '"bpcharge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '743', descr => '"text_ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1156', descr => '"timestamptz_ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2056', descr => '"timestamp_ge"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2524', descr => '"timestamp_ge_timestamptz"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2531', descr => '"timestamptz_ge_timestamp"', funcName => '"greater_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '64', descr => '"int2lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '66', descr => '"int4lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '160', descr => '"int24lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '161', descr => '"int42lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '289', descr => '"float4lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '295', descr => '"float8lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '301', descr => '"float48lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '307', descr => '"float84lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '469', descr => '"int8lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '476', descr => '"int84lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '854', descr => '"int48lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1852', descr => '"int28lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1858', descr => '"int82lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1722', descr => '"numeric_lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1087', descr => '"date_lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2338', descr => '"date_lt_timestamp"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1049', descr => '"bpcharlt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '740', descr => '"text_lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1154', descr => '"timestamptz_lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2054', descr => '"timestamp_lt"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2520', descr => '"timestamp_lt_timestamptz"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2527', descr => '"timestamptz_lt_timestamp"', funcName => '"less"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '148', descr => '"int2le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '149', descr => '"int4le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '166', descr => '"int24le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '167', descr => '"int42le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '290', descr => '"float4le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '296', descr => '"float8le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '302', descr => '"float48le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '308', descr => '"float84le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '471', descr => '"int8le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '478', descr => '"int84le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '856', descr => '"int48le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1854', descr => '"int28le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1860', descr => '"int82le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2339', descr => '"date_le_timestamp"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1723', descr => '"numeric_le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1088', descr => '"date_le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1050', descr => '"bpcharle"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '741', descr => '"text_le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1155', descr => '"timestamptz_le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2055', descr => '"timestamp_le"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2521', descr => '"timestamp_le_timestamptz"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2528', descr => '"timestamptz_le_timestamp"', funcName => '"less_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '60', descr => '"booleq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '61', descr => '"chareq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '63', descr => '"int2eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '65', descr => '"int4eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '67', descr => '"texteq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '158', descr => '"int24eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '159', descr => '"int42eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '287', descr => '"float4eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '293', descr => '"float8eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '299', descr => '"float48eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '305', descr => '"float84eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '467', descr => '"int8eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '474', descr => '"int84eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '852', descr => '"int48eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1718', descr => '"numeric_eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1850', descr => '"int28eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1856', descr => '"int82eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1086', descr => '"date_eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2340', descr => '"date_eq_timestamp"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1048', descr => '"bpchareq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1152', descr => '"timestamptz_eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2052', descr => '"timestamp_eq"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2522', descr => '"timestamp_eq_timestamptz"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2529', descr => '"timestamptz_eq_timestamp"', funcName => '"equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '70', descr => '"charne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '84', descr => '"boolne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '144', descr => '"int4ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '145', descr => '"int2ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '157', descr => '"textne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '164', descr => '"int24ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '165', descr => '"int42ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '185', descr => '"oidne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '288', descr => '"float4ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '294', descr => '"float8ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '300', descr => '"float48ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '306', descr => '"float84ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '468', descr => '"int8ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '475', descr => '"int84ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '853', descr => '"int48ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1719', descr => '"numeric_ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1851', descr => '"int28ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1857', descr => '"int82ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1857', descr => '"int82ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '84', descr => '"boolne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1091', descr => '"date_ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2343', descr => '"date_ne_timestamp"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1053', descr => '"bpcharne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1153', descr => '"timestamptz_ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2053', descr => '"timestamp_ne"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2525', descr => '"timestamp_ne_timestamptz"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2532', descr => '"timestamptz_ne_timestamp"', funcName => '"not_equal"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1317', descr => '"text length"', funcName => '"utf8_length"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1318', descr => '"character length"', funcName => '"utf8_length"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1746', descr => '"convert numeric to float8"', funcName => '""', buildfun => 'build_cast_float8_expression', checksupportfun => 'alway_support'},
{ procoid => '311', descr => '"convert float4 to float8"', funcName => '""', buildfun => 'build_cast_float8_expression', checksupportfun => 'alway_support'},
{ procoid => '235', descr => '"convert int2 to float8"', funcName => '""', buildfun => 'build_cast_float8_expression', checksupportfun => 'alway_support'},
{ procoid => '316', descr => '"convert int4 to float8"', funcName => '""', buildfun => 'build_cast_float8_expression', checksupportfun => 'alway_support'},
{ procoid => '482', descr => '"convert int8 to float8"', funcName => '""', buildfun => 'build_cast_float8_expression', checksupportfun => 'alway_support'},
{ procoid => '317', descr => '"convert float8 to int4"', funcName => '""', buildfun => 'build_cast_int4_expression_allow_truncate', checksupportfun => 'alway_support'},
{ procoid => '480', descr => '"convert int8 to int4"', funcName => '""', buildfun => 'build_cast_int4_expression', checksupportfun => 'alway_support'},
{ procoid => '1744', descr => '"convert numeric to int4"', funcName => '""', buildfun => 'build_cast_int4_expression', checksupportfun => 'alway_support'},
{ procoid => '1779', descr => '"convert numeric to int8"', funcName => '""', buildfun => 'build_cast_int8_expression', checksupportfun => 'alway_support'},
{ procoid => '754', descr => '"convert int2 to int8"', funcName => '""', buildfun => 'build_cast_int8_expression', checksupportfun => 'alway_support'},
{ procoid => '481', descr => '"convert int4 to int8"', funcName => '""', buildfun => 'build_cast_int8_expression', checksupportfun => 'alway_support'},
{ procoid => '1740', descr => '"convert int4 to numeric"', funcName => '""', buildfun => 'build_cast_numeric_expression', checksupportfun => 'alway_support'},
{ procoid => '1781', descr => '"convert int8 to numeric"', funcName => '""', buildfun => 'build_cast_numeric_expression', checksupportfun => 'alway_support'},
{ procoid => '1782', descr => '"convert int2 to numeric"', funcName => '""', buildfun => 'build_cast_numeric_expression', checksupportfun => 'alway_support'},
{ procoid => '1218', descr => '"truncate interval to specified units"', funcName => '"strptime"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '2020', descr => '"truncate timestamp to specified units"', funcName => '"strptime"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
